metro_area_name,state_abbreviation,total_population,total_housing_units,occupied_housing_units,vacant_housing_units,percent_occupied,percent_vacant
"Anchorage, AK",AK,398807,170949,150581,20368,88.1,11.9
"Fairbanks, AK",AK,95593,42673,36426,6247,85.4,14.6
"Anniston-Oxford, AL",AL,115972,53211,44631,8580,83.9,16.1
"Auburn-Opelika, AL",AL,177218,77656,67358,10298,86.7,13.3
"Birmingham-Hoover, AL",AL,1114262,493436,436615,56821,88.5,11.5
"Daphne-Fairhope-Foley, AL",AL,239294,128533,94105,34428,73.2,26.8
"Decatur, AL",AL,156758,68846,60796,8050,88.3,11.7
"Dothan, AL",AL,151618,71409,61173,10236,85.7,14.3
"Florence-Muscle Shoals, AL",AL,151517,72605,61492,11113,84.7,15.3
"Gadsden, AL",AL,103162,47420,38006,9414,80.1,19.9
"Huntsville, AL",AL,502728,217510,205178,12332,94.3,5.7
"Mobile, AL",AL,430714,193283,168977,24306,87.4,12.6
"Montgomery, AL",AL,386814,172160,150996,21164,87.7,12.3
"Tuscaloosa, AL",AL,266638,123273,101825,21448,82.6,17.4
"Fayetteville-Springdale-Rogers, AR",AR,558507,228545,206712,21833,90.4,9.6
"Fort Smith, AR-OK",AR,247661,109040,97188,11852,89.1,10.9
"Hot Springs, AR",AR,100330,52479,42077,10402,80.2,19.8
"Jonesboro, AR",AR,134878,58282,51155,7127,87.8,12.2
"Little Rock-North Little Rock-Conway, AR",AR,749673,340105,308436,31669,90.7,9.3
"Pine Bluff, AR",AR,86747,38316,30092,8224,78.5,21.5
"Flagstaff, AZ",AZ,145052,70055,55145,14910,78.7,21.3
"Lake Havasu City-Kingman, AZ",AZ,217692,119446,102398,17048,85.7,14.3
"Phoenix-Mesa-Chandler, AZ",AZ,4946145,2028321,1863195,165126,91.9,8.1
"Prescott Valley-Prescott, AZ",AZ,242253,123886,112075,11811,90.5,9.5
"Sierra Vista-Douglas, AZ",AZ,126050,59159,49952,9207,84.4,15.6
"Tucson, AZ",AZ,1052030,474804,433148,41656,91.2,8.8
"Yuma, AZ",AZ,206990,93797,74981,18816,79.9,20.1
"Bakersfield, CA",CA,917673,303865,282963,20902,93.1,6.9
"Chico, CA",CA,208309,90309,81353,8956,90.1,9.9
"El Centro, CA",CA,179851,57101,47849,9252,83.8,16.2
"Fresno, CA",CA,1013581,341732,322646,19086,94.4,5.6
"Hanford-Corcoran, CA",CA,153443,46761,43143,3618,92.3,7.7
"Los Angeles-Long Beach-Anaheim, CA",CA,12997353,4759244,4452780,306464,93.6,6.4
"Madera, CA",CA,159410,49992,44048,5944,88.1,11.9
"Merced, CA",CA,286461,89328,84967,4361,95.1,4.9
"Modesto, CA",CA,552999,183911,174209,9702,94.7,5.3
"Napa, CA",CA,136207,55319,49979,5340,90.3,9.7
"Oxnard-Thousand Oaks-Ventura, CA",CA,839784,294645,279168,15477,94.7,5.3
"Redding, CA",CA,182139,79713,71506,8207,89.7,10.3
"Riverside-San Bernardino-Ontario, CA",CA,4653105,1594586,1441602,152984,90.4,9.6
"Sacramento-Roseville-Folsom, CA",CA,2411428,943601,879647,63954,93.2,6.8
"Salinas, CA",CA,437325,144365,133224,11141,92.3,7.7
"San Diego-Chula Vista-Carlsbad, CA",CA,3286069,1237685,1162896,74789,94,6
"San Francisco-Oakland-Berkeley, CA",CA,4623264,1865091,1719049,146042,92.2,7.8
"San Jose-Sunnyvale-Santa Clara, CA",CA,1952185,714244,670900,43344,93.9,6.1
"San Luis Obispo-Paso Robles, CA",CA,283159,124737,107571,17166,86.2,13.8
"Santa Cruz-Watsonville, CA",CA,267792,106541,97353,9188,91.4,8.6
"Santa Maria-Santa Barbara, CA",CA,446475,159771,150550,9221,94.2,5.8
"Santa Rosa-Petaluma, CA",CA,485887,205898,190586,15312,92.6,7.4
"Stockton, CA",CA,789410,255199,241760,13439,94.7,5.3
"Vallejo, CA",CA,451716,163340,157617,5723,96.5,3.5
"Visalia, CA",CA,477054,152729,143541,9188,94,6
"Yuba City, CA",CA,182484,64616,61597,3019,95.3,4.7
"Boulder, CO",CO,329543,143145,135607,7538,94.7,5.3
"Colorado Springs, CO",CO,762792,309704,294814,14890,95.2,4.8
"Denver-Aurora-Lakewood, CO",CO,2972567,1265033,1192117,72916,94.2,5.8
"Fort Collins, CO",CO,362533,162058,152123,9935,93.9,6.1
"Grand Junction, CO",CO,157335,68657,63796,4861,92.9,7.1
"Greeley, CO",CO,340036,124914,119502,5412,95.7,4.3
"Pueblo, CO",CO,169622,72983,69078,3905,94.6,5.4
"Bridgeport-Stamford-Norwalk, CT",CT,959768,380697,357271,23426,93.8,6.2
"Hartford-East Hartford-Middletown, CT",CT,1211906,523912,488173,35739,93.2,6.8
"New Haven-Milford, CT",CT,863700,370779,349089,21690,94.2,5.8
"Norwich-New London, CT",CT,268805,123388,110950,12438,89.9,10.1
"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,6358652,2525717,2384977,140740,94.4,5.6
"Dover, DE",DE,184149,75093,70167,4926,93.4,6.6
"Cape Coral-Fort Myers, FL",FL,787976,428910,320466,108444,74.7,25.3
"Crestview-Fort Walton Beach-Destin, FL",FL,293324,160839,118438,42401,73.6,26.4
"Deltona-Daytona Beach-Ormond Beach, FL",FL,685344,335095,291531,43564,87,13
"Gainesville, FL",FL,344881,155873,134946,20927,86.6,13.4
"Homosassa Springs, FL",FL,158083,82837,68269,14568,82.4,17.6
"Jacksonville, FL",FL,1637666,709642,644887,64755,90.9,9.1
"Lakeland-Winter Haven, FL",FL,753520,327817,276469,51348,84.3,15.7
"Miami-Fort Lauderdale-Pompano Beach, FL",FL,6091747,2662580,2306639,355941,86.6,13.4
"Naples-Marco Island, FL",FL,385980,233635,163943,69692,70.2,29.8
"North Port-Sarasota-Bradenton, FL",FL,859760,471288,367538,103750,78,22
"Ocala, FL",FL,385915,181743,157348,24395,86.6,13.4
"Orlando-Kissimmee-Sanford, FL",FL,2691925,1117189,990500,126689,88.7,11.3
"Palm Bay-Melbourne-Titusville, FL",FL,616628,294237,254314,39923,86.4,13.6
"Panama City, FL",FL,179168,106144,79532,26612,74.9,25.1
"Pensacola-Ferry Pass-Brent, FL",FL,516388,226068,198702,27366,87.9,12.1
"Port St. Lucie, FL",FL,503521,235345,200954,34391,85.4,14.6
"Punta Gorda, FL",FL,194843,113469,88988,24481,78.4,21.6
"Sebastian-Vero Beach, FL",FL,163662,84979,69974,15005,82.3,17.7
"Sebring-Avon Park, FL",FL,103296,57922,46166,11756,79.7,20.3
"Tallahassee, FL",FL,387127,175109,155921,19188,89,11
"Tampa-St. Petersburg-Clearwater, FL",FL,3219514,1489450,1309614,179836,87.9,12.1
"The Villages, FL",FL,135638,79684,68792,10892,86.3,13.7
"Albany, GA",GA,146961,67113,57880,9233,86.2,13.8
"Athens-Clarke County, GA",GA,217382,91171,87263,3908,95.7,4.3
"Atlanta-Sandy Springs-Alpharetta, GA",GA,6144970,2451238,2277482,173756,92.9,7.1
"Augusta-Richmond County, GA-SC",GA,616395,267028,222266,44762,83.2,16.8
"Brunswick, GA",GA,115033,59063,46763,12300,79.2,20.8
"Columbus, GA-AL",GA,326491,144715,127247,17468,87.9,12.1
"Dalton, GA",GA,142799,55435,50580,4855,91.2,8.8
"Gainesville, GA",GA,207369,79019,72454,6565,91.7,8.3
"Hinesville, GA",GA,79371,33045,29290,3755,88.6,11.4
"Macon-Bibb County, GA",GA,232775,105240,85760,19480,81.5,18.5
"Rome, GA",GA,98771,40761,35417,5344,86.9,13.1
"Savannah, GA",GA,410008,178565,160666,17899,90,10
"Valdosta, GA",GA,147916,63704,55279,8425,86.8,13.2
"Warner Robins, GA",GA,195246,79735,70357,9378,88.2,11.8
"Kahului-Wailuku-Lahaina, HI",HI,164268,72129,56319,15810,78.1,21.9
"Urban Honolulu, HI",HI,1000890,372602,338093,34509,90.7,9.3
"Ames, IA",IA,126195,53618,49702,3916,92.7,7.3
"Cedar Rapids, IA",IA,275435,121890,112468,9422,92.3,7.7
"Davenport-Moline-Rock Island, IA-IL",IA,381447,174427,159133,15294,91.2,8.8
"Des Moines-West Des Moines, IA",IA,719146,308330,291147,17183,94.4,5.6
"Dubuque, IA",IA,98718,42878,40482,2396,94.4,5.6
"Iowa City, IA",IA,177239,76718,69788,6930,91,9
"Sioux City, IA-NE-SD",IA,149400,60542,57421,3121,94.8,5.2
"Waterloo-Cedar Falls, IA",IA,167796,74845,68479,6366,91.5,8.5
"Boise City, ID",ID,801470,308597,294959,13638,95.6,4.4
"Coeur d'Alene, ID",ID,179789,78269,67771,10498,86.6,13.4
"Idaho Falls, ID",ID,163293,58507,54348,4159,92.9,7.1
"Lewiston, ID-WA",ID,64851,28472,27019,1453,94.9,5.1
"Pocatello, ID",ID,97645,38658,36438,2220,94.3,5.7
"Twin Falls, ID",ID,118253,44837,42906,1931,95.7,4.3
"Bloomington, IL",IL,170889,75084,69263,5821,92.2,7.8
"Carbondale-Marion, IL",IL,133006,65363,55292,10071,84.6,15.4
"Champaign-Urbana, IL",IL,222696,102133,91044,11089,89.1,10.9
"Chicago-Naperville-Elgin, IL-IN-WI",IL,9510390,3956161,3670416,285745,92.8,7.2
"Danville, IL",IL,73095,34351,29007,5344,84.4,15.6
"Decatur, IL",IL,102432,49687,43914,5773,88.4,11.6
"Kankakee, IL",IL,106601,45323,41020,4303,90.5,9.5
"Peoria, IL",IL,398473,183489,171067,12422,93.2,6.8
"Rockford, IL",IL,336278,145180,134008,11172,92.3,7.7
"Springfield, IL",IL,207245,98588,89340,9248,90.6,9.4
"Bloomington, IN",IN,161321,73817,65340,8477,88.5,11.5
"Columbus, IN",IN,82475,35507,32518,2989,91.6,8.4
"Elkhart-Goshen, IN",IN,206921,80105,69015,11090,86.2,13.8
"Evansville, IN-KY",IN,313946,142396,132942,9454,93.4,6.6
"Fort Wayne, IN",IN,423038,179321,168833,10488,94.2,5.8
"Indianapolis-Carmel-Anderson, IN",IN,2129479,905629,834540,71089,92.2,7.8
"Kokomo, IN",IN,83687,39743,36530,3213,91.9,8.1
"Lafayette-West Lafayette, IN",IN,224253,96779,88853,7926,91.8,8.2
"Michigan City-La Porte, IN",IN,112390,49853,43445,6408,87.1,12.9
"Muncie, IN",IN,111871,51570,45977,5593,89.2,10.8
"South Bend-Mishawaka, IN-MI",IN,323695,143849,128774,15075,89.5,10.5
"Terre Haute, IN",IN,186369,82370,73024,9346,88.7,11.3
"Lawrence, KS",KS,119363,53301,49759,3542,93.4,6.6
"Manhattan, KS",KS,133932,56731,51018,5713,89.9,10.1
"Topeka, KS",KS,232670,104855,95988,8867,91.5,8.5
"Wichita, KS",KS,647919,277664,250146,27518,90.1,9.9
"Bowling Green, KY",KY,186107,79866,71929,7937,90.1,9.9
"Elizabethtown-Fort Knox, KY",KY,157318,64264,58210,6054,90.6,9.4
"Lexington-Fayette, KY",KY,517846,228736,215613,13123,94.3,5.7
"Louisville/Jefferson County, KY-IN",KY,1284826,565381,522921,42460,92.5,7.5
"Owensboro, KY",KY,122696,52365,48574,3791,92.8,7.2
"Alexandria, LA",LA,150890,67329,55249,12080,82.1,17.9
"Baton Rouge, LA",LA,871905,379467,328816,50651,86.7,13.3
"Hammond, LA",LA,135217,58596,49915,8681,85.2,14.8
"Houma-Thibodaux, LA",LA,206212,88958,82107,6851,92.3,7.7
"Lafayette, LA",LA,479212,215978,187662,28316,86.9,13.1
"Lake Charles, LA",LA,208680,97193,72746,24447,74.8,25.2
"Monroe, LA",LA,204884,94433,80334,14099,85.1,14.9
"New Orleans-Metairie, LA",LA,1261726,576669,507992,68677,88.1,11.9
"Shreveport-Bossier City, LA",LA,389155,181082,155848,25234,86.1,13.9
"Barnstable Town, MA",MA,232411,165542,104733,60809,63.3,36.7
"Boston-Cambridge-Newton, MA-NH",MA,4899932,2048672,1920160,128512,93.7,6.3
"Pittsfield, MA",MA,128657,69985,57765,12220,82.5,17.5
"Springfield, MA",MA,695305,298355,275788,22567,92.4,7.6
"Worcester, MA-CT",MA,978447,403576,379159,24417,93.9,6.1
"Baltimore-Columbia-Towson, MD",MD,2838327,1196208,1117510,78698,93.4,6.6
"California-Lexington Park, MD",MD,114468,46204,42078,4126,91.1,8.9
"Cumberland, MD-WV",MD,94586,45324,40079,5245,88.4,11.6
"Hagerstown-Martinsburg, MD-WV",MD,300820,126471,117803,8668,93.1,6.9
"Salisbury, MD-DE",MD,429223,259303,177002,82301,68.3,31.7
"Bangor, ME",ME,152765,75276,65441,9835,86.9,13.1
"Lewiston-Auburn, ME",ME,111034,50141,46323,3818,92.4,7.6
"Portland-South Portland, ME",ME,556893,284005,237186,46819,83.5,16.5
"Ann Arbor MI Metro, MI",MI,369390,157960,149133,8827,94.4,5.6
"Battle Creek, MI",MI,133819,59553,53482,6071,89.8,10.2
"Bay City, MI",MI,102985,48641,45487,3154,93.5,6.5
"Detroit-Warren-Dearborn, MI",MI,4365205,1907780,1759573,148207,92.2,7.8
"Flint, MI",MI,404208,183568,167895,15673,91.5,8.5
"Grand Rapids-Kentwood, MI",MI,1091620,435966,410413,25553,94.1,5.9
"Jackson, MI",MI,160050,69209,61937,7272,89.5,10.5
"Kalamazoo-Portage, MI",MI,261108,114518,105642,8876,92.2,7.8
"Lansing-East Lansing, MI",MI,540281,236859,220067,16792,92.9,7.1
"Midland, MI",MI,83457,36976,35453,1523,95.9,4.1
"Monroe, MI",MI,155274,66246,61574,4672,92.9,7.1
"Muskegon, MI",MI,176511,74867,67707,7160,90.4,9.6
"Niles, MI",MI,153101,77035,65764,11271,85.4,14.6
"Saginaw, MI",MI,189591,86133,80146,5987,93,7
"Duluth, MN-WI",MN,292285,150938,124996,25942,82.8,17.2
"Mankato, MN",MN,103612,43005,40715,2290,94.7,5.3
"Minneapolis-St. Paul-Bloomington, MN-WI",MN,3690512,1529397,1453400,75997,95,5
"Rochester, MN",MN,227151,98370,90956,7414,92.5,7.5
"St. Cloud, MN",MN,200406,83682,79091,4591,94.5,5.5
"Cape Girardeau, MO-IL",MO,96456,44051,37991,6060,86.2,13.8
"Columbia, MO",MO,212796,93156,84946,8210,91.2,8.8
"Jefferson City, MO",MO,151698,64614,55812,8802,86.4,13.6
"Joplin, MO",MO,182541,78385,69646,8739,88.9,11.1
"Kansas City, MO-KS",MO,2199544,949618,883621,65997,93.1,6.9
"St. Joseph, MO-KS",MO,120274,53595,46798,6797,87.3,12.7
"St. Louis, MO-IL",MO,2806615,1266113,1144111,122002,90.4,9.6
"Springfield, MO",MO,479598,208844,195260,13584,93.5,6.5
"Gulfport-Biloxi, MS",MS,418082,186773,162594,24179,87.1,12.9
"Hattiesburg, MS",MS,172507,73737,66682,7055,90.4,9.6
"Jackson, MS",MS,586758,259901,228001,31900,87.7,12.3
"Billings, MT",MT,187037,84525,77868,6657,92.1,7.9
"Great Falls, MT",MT,84511,39121,34303,4818,87.7,12.3
"Missoula, MT",MT,119533,55484,51957,3527,93.6,6.4
"Asheville, NC",NC,472341,236015,185423,50592,78.6,21.4
"Burlington, NC",NC,173877,75275,69343,5932,92.1,7.9
"Charlotte-Concord-Gastonia, NC-SC",NC,2701046,1139108,1048452,90656,92,8
"Durham-Chapel Hill, NC",NC,654012,288853,263996,24857,91.4,8.6
"Fayetteville, NC",NC,524588,217378,198062,19316,91.1,8.9
"Goldsboro, NC",NC,116835,53038,46932,6106,88.5,11.5
"Greensboro-High Point, NC",NC,778848,341006,307003,34003,90,10
"Greenville, NC",NC,172169,81425,75578,5847,92.8,7.2
"Hickory-Lenoir-Morganton, NC",NC,366441,164922,146600,18322,88.9,11.1
"Jacksonville, NC",NC,206160,85914,73121,12793,85.1,14.9
"New Bern, NC",NC,120508,58607,51021,7586,87.1,12.9
"Raleigh-Cary, NC",NC,1448411,595757,548713,47044,92.1,7.9
"Rocky Mount, NC",NC,143535,66587,56840,9747,85.4,14.6
"Wilmington, NC",NC,291833,147766,127095,20671,86,14
"Winston-Salem, NC",NC,681438,306120,273913,32207,89.5,10.5
"Bismarck, ND",ND,134028,59439,52921,6518,89,11
"Fargo, ND-MN",ND,252136,114419,109997,4422,96.1,3.9
"Grand Forks, ND-MN",ND,103462,48527,43220,5307,89.1,10.9
"Grand Island, NE",NE,76175,31842,30478,1364,95.7,4.3
"Lincoln, NE",NE,343035,145206,138209,6997,95.2,4.8
"Omaha-Council Bluffs, NE-IA",NE,972195,406840,385487,21353,94.8,5.2
"Manchester-Nashua, NH",NH,424079,176649,167899,8750,95,5
"Atlantic City-Hammonton, NJ",NJ,274966,132214,112299,19915,84.9,15.1
"Ocean City, NJ",NJ,95661,99233,48860,50373,49.2,50.8
"Trenton-Princeton, NJ",NJ,385898,150655,143970,6685,95.6,4.4
"Vineland-Bridgeton, NJ",NJ,153627,57204,53883,3321,94.2,5.8
"Albuquerque, NM",NM,921311,398585,376596,21989,94.5,5.5
"Farmington, NM",NM,120993,47980,40844,7136,85.1,14.9
"Las Cruces, NM",NM,221508,91264,85021,6243,93.2,6.8
"Santa Fe, NM",NM,155201,77692,70152,7540,90.3,9.7
"Carson City, NV",NV,58993,24891,23930,961,96.1,3.9
"Las Vegas-Henderson-Paradise, NV",NV,2292476,934911,854289,80622,91.4,8.6
"Reno, NV",NV,496997,214876,199715,15161,92.9,7.1
"Albany-Schenectady-Troy, NY",NY,899286,419705,378258,41447,90.1,9.9
"Binghamton, NY",NY,245220,114803,105514,9289,91.9,8.1
"Buffalo-Cheektowaga, NY",NY,1162336,540365,503845,36520,93.2,6.8
"Elmira, NY",NY,83045,39196,35407,3789,90.3,9.7
"Glens Falls, NY",NY,126574,69245,54582,14663,78.8,21.2
"Ithaca, NY",NY,105162,47369,44469,2900,93.9,6.1
"Kingston, NY",NY,182951,86177,75053,11124,87.1,12.9
"New York-Newark-Jersey City, NY-NJ-PA",NY,19768458,8026716,7347700,679016,91.5,8.5
"Poughkeepsie-Newburgh-Middletown, NY",NY,701637,270854,255736,15118,94.4,5.6
"Rochester, NY",NY,1084973,491857,454044,37813,92.3,7.7
"Syracuse, NY",NY,658281,297131,270350,26781,91,9
"Utica-Rome, NY",NY,290211,137644,118513,19131,86.1,13.9
"Watertown-Fort Drum, NY",NY,116295,61714,48628,13086,78.8,21.2
"Akron, OH",OH,700015,317783,292156,25627,91.9,8.1
"Canton-Massillon, OH",OH,400525,180729,168332,12397,93.1,6.9
"Cincinnati, OH-KY-IN",OH,2261665,965036,903245,61791,93.6,6.4
"Cleveland-Elyria, OH",OH,2075662,970262,890105,80157,91.7,8.3
"Columbus, OH",OH,2151017,915117,856193,58924,93.6,6.4
"Dayton-Kettering, OH",OH,813516,370966,338505,32461,91.2,8.8
"Lima, OH",OH,101670,44700,41021,3679,91.8,8.2
"Mansfield, OH",OH,125195,54637,49536,5101,90.7,9.3
"Springfield, OH",OH,135633,61051,57013,4038,93.4,6.6
"Toledo, OH",OH,644217,304622,273165,31457,89.7,10.3
"Youngstown-Warren-Boardman, OH-PA",OH,538069,253225,230536,22689,91,9
"Enid, OK",OK,61926,27805,23016,4789,82.8,17.2
"Lawton, OK",OK,127078,55351,46916,8435,84.8,15.2
"Oklahoma City, OK",OK,1441647,615726,565309,50417,91.8,8.2
"Tulsa, OK",OK,1024191,442418,403034,39384,91.1,8.9
"Albany-Lebanon, OR",OR,129839,52851,51347,1504,97.2,2.8
"Bend, OR",OR,204801,96942,83763,13179,86.4,13.6
"Corvallis, OR",OR,96017,40636,39350,1286,96.8,3.2
"Eugene-Springfield, OR",OR,383189,167832,160158,7674,95.4,4.6
"Grants Pass, OR",OR,88346,39165,36755,2410,93.8,6.2
"Medford, OR",OR,223734,96570,90817,5753,94,6
"Portland-Vancouver-Hillsboro, OR-WA",OR,2510696,1051099,1001984,49115,95.3,4.7
"Salem, OR",OR,436283,164833,158144,6689,95.9,4.1
"Allentown-Bethlehem-Easton, PA-NJ",PA,865310,359789,337283,22506,93.7,6.3
"Altoona, PA",PA,121767,55799,49795,6004,89.2,10.8
"Bloomsburg-Berwick, PA",PA,82959,37828,33496,4332,88.5,11.5
"Chambersburg-Waynesboro, PA",PA,156289,66724,62081,4643,93,7
"East Stroudsburg, PA",PA,169273,79319,65907,13412,83.1,16.9
"Erie, PA",PA,269011,119948,110561,9387,92.2,7.8
"Gettysburg, PA",PA,104127,43268,39986,3282,92.4,7.6
"Harrisburg-Carlisle, PA",PA,596305,257236,243253,13983,94.6,5.4
"Johnstown, PA",PA,132167,64420,55283,9137,85.8,14.2
"Lancaster, PA",PA,553652,218051,210063,7988,96.3,3.7
"Lebanon, PA",PA,143493,59558,54906,4652,92.2,7.8
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PA,6228601,2603073,2442868,160205,93.8,6.2
"Pittsburgh, PA",PA,2353538,1129527,1025698,103829,90.8,9.2
"Reading, PA",PA,429342,171298,164312,6986,95.9,4.1
"Scranton--Wilkes-Barre, PA",PA,567750,263876,233473,30403,88.5,11.5
"State College, PA",PA,157527,65854,57518,8336,87.3,12.7
"Williamsport, PA",PA,113605,52656,47022,5634,89.3,10.7
"York-Hanover, PA",PA,458696,188592,178898,9694,94.9,5.1
"Providence-Warwick, RI-MA",RI,1675774,729154,673701,55453,92.4,7.6
"Charleston-North Charleston, SC",SC,813052,370105,316378,53727,85.5,14.5
"Columbia, SC",SC,836324,372120,334313,37807,89.8,10.2
"Florence, SC",SC,199259,91081,77918,13163,85.5,14.5
"Greenville-Anderson, SC",SC,940774,412654,373112,39542,90.4,9.6
"Hilton Head Island-Bluffton, SC",SC,222072,116119,89701,26418,77.2,22.8
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",SC,509794,303194,210672,92522,69.5,30.5
"Spartanburg, SC",SC,335864,140830,128437,12393,91.2,8.8
"Sumter, SC",SC,135782,63199,54669,8530,86.5,13.5
"Rapid City, SD",SD,141190,62589,57532,5057,91.9,8.1
"Sioux Falls, SD",SD,282557,120316,114967,5349,95.6,4.4
"Chattanooga, TN-GA",TN,567395,250730,228853,21877,91.3,8.7
"Clarksville, TN-KY",TN,329864,134158,121468,12690,90.5,9.5
"Cleveland, TN",TN,129855,54630,50236,4394,92,8
"Jackson, TN",TN,180799,79730,71462,8268,89.6,10.4
"Johnson City, TN",TN,205972,97483,86767,10716,89,11
"Kingsport-Bristol, TN-VA",TN,307318,149166,128312,20854,86,14
"Knoxville, TN",TN,893002,400055,361646,38409,90.4,9.6
"Memphis, TN-MS-AR",TN,1336438,570888,520309,50579,91.1,8.9
"Morristown, TN",TN,143855,64582,53925,10657,83.5,16.5
"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,2013506,859329,794373,64956,92.4,7.6
"Abilene, TX",TX,178608,74754,66816,7938,89.4,10.6
"Amarillo, TX",TX,270119,114840,104421,10419,90.9,9.1
"Austin-Round Rock-Georgetown, TX",TX,2352426,996718,955207,41511,95.8,4.2
"Beaumont-Port Arthur, TX",TX,395419,171716,148489,23227,86.5,13.5
"Brownsville-Harlingen, TX",TX,423029,157370,135734,21636,86.3,13.7
"College Station-Bryan, TX",TX,271026,116494,99917,16577,85.8,14.2
"Corpus Christi, TX",TX,422778,182771,153119,29652,83.8,16.2
"Dallas-Fort Worth-Arlington, TX",TX,7759615,3020276,2836892,183384,93.9,6.1
"El Paso, TX",TX,871727,322343,299177,23166,92.8,7.2
"Houston-The Woodlands-Sugar Land, TX",TX,7206841,2823969,2601401,222568,92.1,7.9
"Killeen-Temple, TX",TX,486416,189975,174498,15477,91.9,8.1
"Laredo, TX",TX,267945,86661,78730,7931,90.8,9.2
"Longview, TX",TX,287868,121614,106151,15463,87.3,12.7
"Lubbock, TX",TX,326546,142272,129092,13180,90.7,9.3
"McAllen-Edinburg-Mission, TX",TX,880356,301711,268598,33113,89,11
"Midland, TX",TX,172231,74232,68042,6190,91.7,8.3
"Odessa, TX",TX,161091,67660,64169,3491,94.8,5.2
"San Angelo, TX",TX,122066,53328,46604,6724,87.4,12.6
"San Antonio-New Braunfels, TX",TX,2601788,1036103,948519,87584,91.5,8.5
"Sherman-Denison, TX",TX,139336,60035,56005,4030,93.3,6.7
"Texarkana, TX-AR",TX,146424,65823,55179,10644,83.8,16.2
"Tyler, TX",TX,237186,98656,81175,17481,82.3,17.7
"Victoria, TX",TX,100796,44183,41036,3147,92.9,7.1
"Waco, TX",TX,280485,114212,102138,12074,89.4,10.6
"Wichita Falls, TX",TX,149013,64722,56846,7876,87.8,12.2
"Logan, UT-ID",UT,152492,50908,48180,2728,94.6,5.4
"Ogden-Clearfield, UT",UT,708543,240574,230356,10218,95.8,4.2
"Provo-Orem, UT",UT,696699,205348,197599,7749,96.2,3.8
"St. George, UT",UT,191226,78986,68090,10896,86.2,13.8
"Salt Lake City, UT",UT,1263061,464624,443798,20826,95.5,4.5
"Blacksburg-Christiansburg, VA",VA,168404,75957,66952,9005,88.1,11.9
"Charlottesville, VA",VA,220569,99167,88339,10828,89.1,10.9
"Harrisonburg, VA",VA,135824,54620,50478,4142,92.4,7.6
"Lynchburg, VA",VA,263571,118438,103894,14544,87.7,12.3
"Richmond, VA",VA,1317525,559393,521067,38326,93.1,6.9
"Roanoke, VA",VA,315442,148462,131211,17251,88.4,11.6
"Staunton, VA",VA,125774,55815,51802,4013,92.8,7.2
"Virginia Beach-Norfolk-Newport News, VA-NC",VA,1806423,768160,721212,46948,93.9,6.1
"Winchester, VA-WV",VA,142562,61209,52949,8260,86.5,13.5
"Burlington-South Burlington, VT",VT,226715,102345,93290,9055,91.2,8.8
"Bellingham, WA",WA,228831,101865,92219,9646,90.5,9.5
"Bremerton-Silverdale-Port Orchard, WA",WA,274314,114777,106399,8378,92.7,7.3
"Kennewick-Richland, WA",WA,308293,112273,105844,6429,94.3,5.7
"Longview, WA",WA,111524,45858,43204,2654,94.2,5.8
"Mount Vernon-Anacortes, WA",WA,130696,56411,51971,4440,92.1,7.9
"Olympia-Lacey-Tumwater, WA",WA,297977,123035,117186,5849,95.2,4.8
"Seattle-Tacoma-Bellevue, WA",WA,4011553,1678969,1584796,94173,94.4,5.6
"Spokane-Spokane Valley, WA",WA,593466,250393,237024,13369,94.7,5.3
"Walla Walla, WA",WA,62682,25168,23444,1724,93.2,6.8
"Wenatchee, WA",WA,123342,55820,47559,8261,85.2,14.8
"Yakima, WA",WA,256035,91355,86992,4363,95.2,4.8
"Appleton, WI",WI,244084,101944,98164,3780,96.3,3.7
"Eau Claire, WI",WI,173317,74717,70044,4673,93.7,6.3
"Fond du Lac, WI",WI,104362,45912,42758,3154,93.1,6.9
"Green Bay, WI",WI,329490,147435,135686,11749,92,8
"Janesville-Beloit, WI",WI,164381,70763,67876,2887,95.9,4.1
"La Crosse-Onalaska, WI-MN",WI,139211,61941,58000,3941,93.6,6.4
"Madison, WI",WI,683183,308095,292919,15176,95.1,4.9
"Milwaukee-Waukesha, WI",WI,1566487,695765,649303,46462,93.3,6.7
"Oshkosh-Neenah, WI",WI,171623,76554,72794,3760,95.1,4.9
"Racine, WI",WI,196896,84612,79068,5544,93.4,6.6
"Sheboygan, WI",WI,117747,52617,49416,3201,93.9,6.1
"Wausau-Weston, WI",WI,166189,76428,69891,6537,91.4,8.6
"Beckley, WV",WV,113698,53658,46282,7376,86.3,13.7
"Charleston, WV",WV,252942,126013,106310,19703,84.4,15.6
"Huntington-Ashland, WV-KY-OH",WV,356581,165989,144383,21606,87,13
"Morgantown, WV",WV,140745,65084,56020,9064,86.1,13.9
"Parkersburg-Vienna, WV",WV,88181,43172,37656,5516,87.2,12.8
"Weirton-Steubenville, WV-OH",WV,113798,55570,49145,6425,88.4,11.6
"Wheeling, WV-OH",WV,137740,67417,57332,10085,85,15
"Casper, WY",WY,79555,37051,33203,3848,89.6,10.4
"Cheyenne, WY",WY,100863,44815,43728,1087,97.6,2.4